id,name,name_ar,catids,categories,biography,biography_ar,website
915,Monira Al Qadiri,منيرة القديري,,Visual art,,,
916,Morandi,موراندي,,Theater,,,
917,Morgane Marinos,مورجَن مارينو,,Visual art,,,
918,Mostafa El Sayed,مصطفى السيد,,Music,,,
919,Mostafa Elbaroody,مصطفى البارودي,,Visual art,,,
920,Mostafa Heddaya,مصطفي هداية,,Journalism,,,
921,Motaz Attalla,معتز عطالله,,"Journalism, literature, performance",,,
922,Moukhtar Kocache,مختار كوكش,,"Visual art, Curator",,,
923,Mounir Canaan,منير كنعان,,Visual art,,,
924,Mounir Ghouri,منير غوري,,Visual art,,,
925,Mounir Said,منير سعيد,,Dance,,,
926,Moustafa Khalil,مصطفى خليل,,Theater,,,
927,Moustafa Youssef,مصطفى يوسف,,Visual art,,,
928,Moustapha Ashraf,مصطفى أشرف,,Visual art,,,
929,Muhammad Taymour,محمد تيمور,,Visual art,,,
930,Mungo Thomson,مونغو طومسون,,Visual art,,,
931,Muqata'a (Boikutt),مقاطعة,,Music,,,
932,Mustafa El Husseiny,مصطفى الحسيني,,Visual art,,,
933,Nabil Boutrus,نبيل بطرس,,Visual Art,,,
934,Nabil El Hady,نبيل الهادي,,Architecture/Urban Planning,,,
935,Nabil Shawkat,نبيل شوكت,,Journalism,,,
936,Nacera Belaza,ناصرة بلازا,,Dance,,,
937,Nada Ayoub,ندى أيوب,,"Visual art, Dance",,,
938,Nada Bakr,ندا بكر,,"Visual art, Arts management",,,
939,Nada Baraka,ندى بركة,,Visual art,,,
940,Nada I. Fathy,ندى فتحي,,Visual art,,,
941,Nada Jan,ندى جان,,Visual art,,,
942,Nada Sabet,ندى ثابت,,"Theater, Performance",,,
943,Nada Shalaby,ندى شلبي,,Visual art,,,
944,Nadah El Shazly,ندى الشاذلي,,Music,,,
945,Nadenh Poan,نادين بوان,,Dance,,,
946,Nadia Mounier,ناديـة منيـر,,Visual art,,,
947,Nadim Bahsoun,نديم بهسون,,Dance,,,
948,Nadim Tabet,نديم ثابت,,"Visual art, Film",,,
949,Nadin Nour Eldin,نادين نور الدين,,Visual art,,,
950,Nadine El Awadly,نديم العوادلي,,Visual art,,,
951,Nagham Salah Othman,نغم صلاح,,Dance,,,
952,Nagla Samir,نجلاء سمير,,Visual art,,,
953,Nahla Hambazaza,نهلة حامبازازا,,Visual art,,,
954,Nahla Mattar,نهلة مطر,,Music,,,
955,Nanda Mohammad,ناندا محمد,,Theater,,,
956,Nashwa Talaat,نشوى طلعت,,"Theater, Music",,,
957,Nasrin Tabatabai,نسرين تباتاباي,,Visual art,,,
958,Nassibian Orchestra,أوركسترا ناصيبيان,,Music,,,
959,Nassim Azarzar,نسيم أزرزار,,Visual art,,,
960,Nat Muller,نات مولر,,Curator,,,
961,Natalia Alfutova,ناتاليا ألفوتوﭬا,,,,,
962,Natascha Sadr Haghighian,ناتاشا صدر حقيقيان,,Visual art,,,
963,Nathalie Loutfi,ناثالي لطفي,,Visual art,,,
964,Nay Noshy,ناي نصحي,,Visual art,,,
965,Nayla Dabaji,نايلة دَبَّاﭺ,,Visual art,,,
966,Nazly Abaza,ناظلي أباظة,,Visual art,,,
967,Neam Tarek,نعم طارق,,Music,,,
968,Nehad Elhegazy,نهاد الحجازي,,Visual art,,,
969,Nehad Said,نهاد سعيد,,Visual art,,,
970,Nelly El Sharkawy,نيللي الشرقاوي,,"Visual art, dance",,,
971,Neobyrd,نيوبيرد,,Music,,,
972,Nermine El Ansari,نرمين الأنصاري,,Visual art,,,
973,Nermine Moustafa,نرمين مصطفى,,"Visual art, Design",,,
974,Nesma El Abd,نسمة العبد,,Visual art,,,
975,Nesreen Mamdouh,نسرين ممدوح,,Visual art,,,
976,Nesrine Khodr,نسرين خدر,,Visual art,,,
977,Nevien Emam, نيفين إمام,,"Visual art, Design",,,
978,Nevine El Ibiary,نيفين الإبياري,,"Theater, Arts management",,,
979,Nevine Farghaly,نيفين فرغلي,,Visual art,,,
980,Nicene Kossentini,نيسان قسنطيني,,"Visual art, Film",,,
981,Nico Krebs,نكو كربس,,Visual art,,,
982,Nicola Galli,نيكولا جالي,,"Performance, Visual Art ",,,
983,Nicolas Consuegra,نيكولاس كوسويغرا,,Visual art,,,
984,Nicole Seiler,نيكول سيلر,,"Theatre, Dance",,,
985,Nida Ghouse,نيدا غوس,,"Visual art, Curator",,,
986,Nida Sinnokrot,ندا سنقرط,,"Visual art, Film",,,
987,Nikhil Chopra,نيكيل شوبرا,,"Visual art, Performance",,,
988,Nikolai Gralak,نيكولاي جرالاك,,Theater,,,
989,Nile Sunset Annex,ملحق غروب على النيل,,"Visual art, Curator",,,
990,Nina El Gebarly,نينا الجبرلي,,Music,,,
991,Noemi Kahn,نويمي كان,,"Film, Arts Management",,,
992,Noha Ali,نها علي,,Visual art,,,
993,Noha Badir,نها بدير,,Theater,,,
994,Noha El Gharabawy,نهى الغرباوي,,Visual art,,,
995,Noha El Sehrawy,نهى الصحراوي,,,,,
996,Noha Hanafi,نهى حنفي,,Visual art,,,
997,Noor Abuarafeh,نور أبو عرفة,,Visual art,,,
998,Noor Afshan Mirza,نور أفشان ميرزا,,Visual art,,,
999,Noor Al Bastaki,نور البستكي,,Visual art,,,
1000,Noor El Safoury,نور الصفوري,,"Curator, Journalism",,,
1001,Noor Ibrahim,نور إبراهيم,,Visual art,,,
1002,Nora Fouad,نورا فؤاد,,Design,,,
1003,Nora Kamal,نورا كمال,,Visual art,,,
1004,Norhan Alaa,نورهان علاء,,Visual Art ,,,
1005,Nork Zakarian,نورك زكاريان,,Visual Art,,,
1006,Nour El Safoury,نور الصفوري,,"Curator, Journalism",,,
1007,Nour Kamel,نور كامل,,Visual art,,,
1008,Nour Mohamed,نور محمد,,Dance,,,
1009,Nour Rashad,نور رشاد,,Visual art,,,
1010,Nour Refaie,نور رفاعي,,Visual art,,,
1011,Noura Seif,نورا سيف,,"Visual art, Dance, Performance",,,
1012,Nouran Mohammed,نوران محمد,,Visual art,,,
1013,Nouran Sherif,نوران شريف,,Visual art,,,
1014,Nourhan R Maayouf,نورهان معيوف,,Visual art,,,
1015,Nourhan Refaat,نورهان رفعت,,Visual art,,,
1016,Nourine Shenawy,نورين الشناوي,,Visual art,,,
1017,Ns Harsha,ن. س. هارشا,,Visual art,,,
1018,Nusquam Productions,نوسكوام ﭘروداكشنز,,Visual art,,,
1019,Obada,عباده,,"Visual art, Film",,,
1020,Oka,أوكا,,Music,,,
1021,Ola Saad,علا سعد,,"Visual art, Sound, Music",,,
1022,Ola Seif,علا سيف,,Curator,,,
1023,Oliver Rossol,أوليفر روسّول,,"Visual art, Film",,,
1024,Omar Abou Doma,عمر أبو دومة,,Music,,,
1025,Omar Ashour,عمر عاشور,,Visual art,,,
1026,Omar El Zohairy,عمر الزهيري,,Film,,,
1027,Omar Ghayatt,عمر غايات,,"Visual art, Theater, Performance",,,
1028,Omar Hamdalla,عمر حمد الله,,Visual art,,,
1029,Omar Khouri,عمر خوري,,"Visual Art, Comics",,,
1030,Omar Mobarek,عمر مبارك,,Visual art,,,
1031,Omar Nagati,عمر نجاني,,Architecture/ Urban Planning,,,
1032,Omar Rajeh,عمر راجح,,Dance,,,
1033,Omer Wasim,عمر وسيم,,Visual art,,,
1034,Omneia Naguib,أمنية نجيب,,"Visual art, Design",,,
1035,Omnia El Shakry,أمنية الشكري,,Academia,,,
1036,Omnia Sabry,أمنية صبري,,Visual art,,,
1037,Omnia Salah,أمنية صلاح,,"Visual art, Academia",,,
1038,Open Lab Egypt OLE,معمل مصر,,Visual art,,,
1039,Ortega,أورتيجا,,Music,,,
1040,Osama Abdel Moneim,أسامة عبد المنعم,,Visual art,,,
1041,Osama Dawod,أسامة داوود,,Visual art,,,
1042,Oscar El Debs,أوسكار الدبس,,"Visual art, Film",,,
1043,Oscar Mangione,أوسكار مانجيونى,,"Visual art, Film",,,
1044,Oscar Murillo,أوسكار موريللو,,Visual Art,,,
1045,Othman Benjakkal,عثمان بنجكال,,Visual Art,,,
1046,Oussama Rifahi,أسامة الرفاعي,,Ars management,,,
1047,Out of the Circle Initiative,خارج الدائرة,,Curator,,,
1048,Outa Hamra,قوطة حمرا,,"Theater, Performance",,,
1049,Pablo De Soto,بابلو دي سوتو,,Architecture/ Urban Planning,,,
1050,Pablo González,بابلو جونزالز,,Visual art,,,
1051,Pacynthe Essam,بسنت عصام,,Visual art,,,
1052,Paed Conca,بائد كونكا,,Music,,,
1053,Pamela Khadra,ﭘاميلا خضرة,,"Visual art, Film",,,
1054,Pancrazio Leonardo De Padova,ﭘانكراتسيو ليوناردو دى ﭘادوﭬا,,Visual art,,,
1055,Paola Yacoub,باولا يعقوب,,Visual art,,,
1056,Papy Ebotani,بابي أبوتاني,,"Performance, Dance",,,
1057,Pascal Rambert,باسكال رومبير,,"Theater, Dance",,,
1058,Patricia Margarita Hernandez,باتريشيا م. هيرنانديز,,"Visual Art, Curator",,,
1059,Patrick Tobias Fischer,باتريك توبياس فيشر,,"Visual art, Design",,,
1060,Patty Chang,باتي تشانج,,Visual art,,,
1061,Patxi Araujo,ﭘاتشى آراوخو,,Visual art,,,
1062,Paul Geday,بول جداي,,"Visual art, Curator",,,
1063,Paul Hage Boutros,بول حاج بطرس,,Visual art,,,
1064,Paulo Tavares,باولو تافاريس,,Architecture/Urban Planning,,,
1065,Paweł Kuźma,باول كوزما,,Music,,,
1066,Pedro Barakat,بيدرو بركات,,Visual art,,,
1067,Pedro Soler,بيدرو سولير,,Curator,,,
1068,Pericentre Projects,بيريسنتر بروجكتس,,Curator,,,
1069,Peter Aerschmann,بيتر أيرشمان,,Visual art,,,
1070,Peter Corser,بيتر كورسير,,"Music, Performance",,,
1071,Peter Fengler,بيتر فنغلر,,Visual art,,,
1072,Peter Nicolas,بيتر نيكولا,,Visual art,,,
1073,Philip Himberg,فيليب هيمبرج,,Theater,,,
1074,Philip Sewell,فيليب سويل,,,,,
1075,Philipp Arnold,فيليب أرنولد,,Performance ,,,
1076,Philippe Gleizes,فيليب جليزس,,Music,,,
1077,Philippe Lacôte,فيليب لاكوت,,Film,,,
1078,Philippe Schwinger,فيليب شفينجر,,Visual art,,,
1079,Pierre Abi Saab,بيار أبي صعب,,Journalism ,,,
1080,Pina Bausch,بينا باوش,,Dance,,,
1081,Pink Twins,ﭘينك توينز,,Visual art,,,
1082,PIPSlab,فرقة PIPS:lab,,Performance ,,,
1083,Praed,برائد,,Music,,,
1084,Qais Assali,قيس عسّالي,,Visual art,,,
1085,Raafat El Bayoumy,رأفت البيومي,,Dance,,,
1086,Raafat Farahat,رأفت فرحات,,Music,,,
1087,Racha Salah,رشا صلاح,,Arts management,,,
1088,Rachel Dedman,رايتشيل ديدمان,,Visual art,,,
1089,Rachmat Hidayat Mustamin,رهمات هدايَّت موستامين,,Film,,,
1090,Radouan Mriziga,رضوان مريزيجا ,,Dance,,,
1091,Raed Yassin,رائد ياسين,,"Visual Art, Music",,,
1092,Raeda Saadeh,رائدة سعادة,,Performance,,,
1093,Raeda Taha,رائدة طه,,Theater,,,
1094,Rain Wu,رين وو,,Visual art,,,
1095,Rajkamal Kahlon,راج كمال كاهلون,,Visual art,,,
1096,Rami Abadir,رامي أبادير,,"Music, Journalism, Curator",,,
1097,Ramy Beshr,رامي بشر,,Architecture/Urban Planning,,,
1098,Ramy Dozy,رامي دوزي,,Visual art,,,
1099,Ran Chai Bar-zvi,ران تشاي بار-زفي,,Theater,,,
1100,Rana Abdel Nabi,رنا عبد النبي,,Visual art,,,
1101,Rana El Nemr,رنا النمر,,Visual art,,,
1102,Rana Hamadeh,رنا حماده,,"Visual art, Performance",,,
1103,Rana Samir,رامي سمير,,Visual art,,,
1104,Randa Mirza,راندا ميرزا,,Visual art,,,
1105,Rania Atef,رانيا عاطف,,Visual art,,,
1106,Rania Fouad,رانيا فؤاد,,Visual art,,,
1107,Rania Stephan,رانيا اسطفان,,"Film, Visual art",,,
1108,Rap Gunz,راب جنز,,Music,,,
1109,Raphael Hefti,رفائل هفتي,,Visual art,,,
1110,Raqs Media Collective,مجموعة رقص ميديا,,"Visual art, Performance",,,
1111,Rasha Amin,رشا أمين,,Visual art,,,
1112,Rasha Salti,رشا سلطي,,"Film, Curator",,,
1113,Rawaa Sherif,رضوى شريف,,Visual art,,,
1114,Raymond M,ريمون م,,Music,,,
1115,Rayya Badran,ريا بدران,,"Journalism, Sound, Music",,,
1116,Rayyane Tabet,ريان تابت,,Visual Art,,,
1117,Razan Saeed,رزان سعيد,,Visual Art,,,
1118,Reda Zine,رضا زين,,,,,
1119,Reem El Maghraby,ريم المغربي,,Visual art,,,
1120,Reem Fadda,ريم فضة,,Curator,,,
1121,Reem Hegab,ريم حجاب,, Visual art,,,
1122,Reem Naim,ريم نعيم,,Design,,,
1123,Reem Shilleh,ريم شيلح,,Film,,,
1124,Rehab El Dalil,رحاب الدليل,,Visual art,,,
1125,Reham Abouelwafa,ريهام أبو الوفا,,Visual art,,,
1126,Remo Beuggert,ريمو بوجرت,,Theater,,,
1127,Remo Zarantonello,رسمو زرانتونله,,Theater,,,
1128,Rene Gabri,رينيه جابري,,Visual art,,,
1129,Renzo Martens,رنزو مارتينز,,Film,,,
1130,Rheim Alkadhi,ريم القاضي,,Visual art,,,
1131,Ricard Terés,ريكارد تيريس,,Theater,,,
1132,Riham Ali Kassim,ريهام علي قاسم,,Visual art,,,
1133,Rirkrit Tiravanija,ريركريت تيرافانيا,,Visual art,,,
1134,Rob Feulner,روب فولينر,,Visual art,,,
1135,Roberto Fratini,روبرتو فراتيني,,theatre,,,
1136,Rodney McMillian,رودني مكملين,,Visual Art,,,
1137,Roger Anis,روجيه أنيس,,Visual Art,,,
1138,Roger Bernat,روجيه برنا,,"Visual Art, Architecture/Urban Planning, Theatre ",,,
1139,Roisin Wanas,رويسين واناس,,Visual art,,,
1140,Roland Fuhrmann,رولاند فورمان,,"Visual art, Film",,,
1141,Rolf C Hemke,رولف سي حمكه,,Curator,,,
1142,Rónan MacRaois,رونان ماكرويس,,theatre,,,
1143,Rosalind Nashashibi,روزاليند نشاشيبي,,"film, visual art",,,
1144,Ross Simonini,روس سيمونيني,,visual art,,,
1145,Roupen Karsian,روبن كارسيان,,Music,,,
1146,Roy Dib,روي ديب,,"Visual art, Performance, Journalism",,,
1147,Roy Samaha,روي سماحة,,Visual art,,,
1148,Rozenn Quere,روزين كيري,,Visual Art,,,
1149,Ruanne Abou-Rahme,روان أبو رحمة,,Visual Art,,,
1150,Rui Calcada,روي كالسادا,,"film, visual art",,,
1151,Ruohan Wang,روهان وانج,,Visual Art,,,
1152,Ryan Gander,رايان غاندر,,Visual Art,,,
1153,Ryan Inouye,راين إنويه,,curator,,,
1154,Saba3aktouber, ٧ أكتوبر,,curator,,,
1155,Sabah Naim,صباح نعيم ,, Visual Art,,,
1156,Saber El Sayed,صابر السيد,,Theater,,,
1157,Sad Panda,ساد باندا,, Visual Art,,,
1158,Sadat,سادات,,Music,,,
1159,Safaa Abdalla,صفاء عبد الله,,"Music, Theater",,,
1160,Said Kamel,سعيد كامل,,Visual art,,,
1161,Saira Sheikh,سايرا شيخ,,Visual art,,,
1162,Salah al-Miligi,صلاح المليجي,,Curator,,,
1163,Salah M. Hassan,صلاح محمد حسن,,curator,,,
1164,Salim El-Habashi,سليم الحبشي,,Visual Art,,,
1165,Sally Samy,سالي سامي,,Visual Art,,,
1166,Salma Abed,سلمى عابد,,"Performance, Visual art",,,
1167,Salma Aboul Hussein,سلمى أبو الحسين,,Visual art,,,
1168,Salma El Ashry,سلمى العشري,,Visual art,,,
1169,Salma El Shaffei,سلمى الشافعي,,Visual art,,,
1170,Salma Osama,سلمى أسامة,,Visual art,,,
1171,Salma Shehattah,سلمى شحاتة,,Visual art,,,
1172,Saloua Ben Salah,سلوى بن صلاح,,"Music, Performance, Arts management",,,
1173,Saloua Raouda Choucair,سلوى روضة شقير,,Visual art,,,
1174,Sam Bardaouil,سام بردويل,,"Curator, Academia",,,
1175,Sam Shalabi,سام شلبي,,Music,,,
1176,Sam Williams,سام ويليامز,,Visual art,,,
1177,Sama Waly,سما والي,,"Visual art, Journalism",,,
1178,Samah Nagy,سماح ناجي,,Visual art,,,
1179,Samar El-Abbasy,سمر العباسى,,Visual art,,,
1180,Samar Galal,سمر جلال,,Theater,,,
1181,Samar Khaled,سمر خالد,,Visual art,,,
1182,Samar Samy,سمر سامي,,Visual art,,,
1183,Sameh Al Tawil,سامح الطويل,,Visual art,,,
1184,Sameh Ismael,سامح إسماعيل,,Visual Art,,,
1185,Samer Saem Eldahr,سامر صائم الدهر,,"Music, Visual Art",,,
1186,Sami Syrjä,سامي سيرجا,,Visual art,,,
1187,Samia Talaat,سامية طلعت,,Design,,,
1188,Samir El Kordy,سمير الكردي,,Architecture/Urban Planning,,,
1189,Samir Khaddaj,سمير خداج,,,,,
1190,Samir Nabil,سمير نبيل,,"Music, Sound",,,
1191,Samir Rafi,سمير رافع,,Visual art,,,
1192,Sammy Sayed,سامي سيد,,Music,,,
1193,Samuel Nashaat,صامويل نشأت,,Visual Art,,,
1194,Sandra Dagher,ساندرا داغر,,Curator,,,
1195,Sanja Iveković,سانيا إفيكوفيتش,,Visual art,,,
1196,Sankar Venkateswaran,سانكار فينكاتيسواران,,Theatre,,,
1197,Sara Atwa,سارة عطوة,,Visual art,,,
1198,Sara El Sawy,سارة الصاوي,,Visual art,,,
1199,Sara Hamdy,سارة حمدي,,Visual art,,,
1200,Sara Hess,سارة هس,,Theater,,,
1201,Sara Nabil,سارة نبيل,,Visual art,,,
1202,Sara Pfrommer,سارة بفرومر,,Visual art,,,
1203,Sara Saed,ساره سعيد,,Visual Art,,,
1204,Sara Sallam,سارة سلام,,"Visual art, Photography",,,
1205,Sara Sehnaoui,سارة صحناوي,,"Theater, Arts management",,,
1206,Sara Younes,سارة يونس,,Visual art,,,
1207,Sarah Ibrahim,سارة إبراهيم,,Visual art,,,
1208,Sarah Rifky,سارة رفقي,,"Visual art, Curator",,,
1209,Sarah Samy,سارة سامي,,Visual art,,,
1210,Sarah Zeryab,سارة زرياب,,Visual Art,,,
1211,Sarnath Banerjee,سارناث بانيرجي,,"Design, Film",,,
1212,Sarra Ben Attia,سارة بن عطية,,Visual art,,,
1213,Sascha Thoma,ساشا توما,,Design,,,
1214,Saskia Holmkvist,ساسكيا هولمكفيست,,Visual art,,,
1215,Sawsan Al Saraf,سوسن الصراف,,Visual art,,,
1216,Sawsan Bou Khaled,سوسن بو خالد,,"Theater, Performance",,,
1217,Sayed Darwish,سيد درويش,,Music,,,
1218,Sayed Ragab,سيد رجب,,Film,,,
1219,Sebastian Diaz Morales,سيباستيان دياز موراليس,,Visual art,,,
1220,Sebastian Piatza,سباستيان بياتزا,,"Design, Visual art",,,
1221,Seif Abdel Salaam,سيف عبد السلام,,Theatre,,,
1222,Seif El Aswany,سيف الأسواني,,"Film, Theater",,,
1223,Sejnane potters,خزافين سجنان,,"Handicraft, Visual art",,,
1224,Selim Yousef,سليم يوسف,,Visual art,,,
1225,Selma Ouissi,سملى ويسي,,"Performance, Curator",,,
1226,Sepa Ali,صبا علي,,Visual art,,,
1227,Sergio De La Torre,سيرﭽيو دى لا توررى,,Film,,,
1228,Setareh Shahbazi,سيتاريه شهبازي,,Visual art,,,
1229,Seyed Sajad Moosavi,سيد سجاد موسوي,,Film,,,
1230,Shadi Baker,شادي بكر,,Visual art,,,
1231,Shadi El Hosseiny,شادي الحسيني,,Music,,,
1232,Shadi Habib Allah,شادي حبيب الله,,"Visual art, Film",,,
1233,Shadwa Ali,شدوى علي,,Visual art,,,
1234,Shady Abdel Rahman,شادي عبد الرحمن,,Dance,,,
1235,Shady Atef,شادي عاطف,,"Theater, Performance",,,
1236,Shady El Noshokaty,شادي النشوقاتي,,Visual Art ,,,
1237,Shady Kodsi,شادي قدسي,,"Film, Visual art",,,
1238,Shady Moustafa,شادي مصطفى,,Visual art,,,
1239,Shahenaz Fouad,شاهيناز فؤاد,,Visual art,,,
1240,Shahira Hammad,شهيرة حماد,,Design,,,
1241,Shahira Issa,شهيرة عيسى,,"Visual art, Curator",,,
1242,Shahira Kamal,شهيرة كمال,,Visual art,,,
1243,Shaima Atef,شيماء عاطف,,Visual art,,,
1244,Shaimaa Ashour,شيماء عاشور,,Academia,,,
1245,Shaimaa Elgawady,شيماء الجوادي,,Visual art,,,
1246,Shaimaa Samir,شيماء سمير ,,Visual art,,,
1247,Shannon Leah Collis,شانون ليا كوليس,,Visual art,,,
1248,Sharif Sehnaoui,شريف صحناوي,,Music,,,
1249,Shatha Al Deghady,شذا الدغيدي,,Visual art,,,
1250,Shaurya Kumar,شوريا كومار,,Visual art,,,
1251,Shayma Kamel,شيماء كامل,,Visual art,,,
1252,Shaymaa Shoukry,شيماء شكري,,Dance,,,
1253,Shaza Aly,شذى على,,Performance,,,
1254,Shehab Awad,شهاب عوض,,Curator,,,
1255,Shehta Karika,شحته كريكا,,Music,,,
1256,Shelly Silver,شيلى سيلڤر,,"Film, Visual Art",,,
1257,Sherif Amr,شريف عمرو,,Visual art,,,
1258,Sherif Boraie,شريف برعي,,"Visual art, Journalism",,,
1259,Sherif El Azma,شريف العظمة,,"Visual art, Film",,,
1260,Sherif Hassanein,شريف حسنين,,Dance,,,
1261,Sherif Hosni,شريف حسني,,Visual art,,,
1262,Sherif Makki,شريف مكي,,Visual art,,,
1263,Sherifa Hamid,شريفة حامد,,Visual art,,,
1264,Sherifa Roushdy,شريفة رشدي,,Visual art,,,
1265,Sherin Hegazy,شيرين حجازي,,Dance,,,
1266,Sherry Ashraf,شيري اشرف,,Dance,,,
1267,Shinigami San, شينيغامي سان,,Music,,,
1268,Shirin Abu Shaqra,شيرين ابو شقرة,,Film,,,
1269,Shirin Neshat,شيرين نشأت,,Visual Art,,,
1270,Shorba,شوربة,,Music,,,
1271,Shorouk El Zomor,شروق الزمر,,Music,,,
1272,Shubhangi Singh,شوبهانجى سينج,,"Visual art, Film",,,
1273,Shuruq Harb,شروق حرب,,Visual Art,,,
1274,Sibylle Peters,سيبيل بيترز,,"Performance, Theatre",,,
1275,Siegmund Skalar,سيجمند سكالار,,Film,,,
1276,Simon Dokkedal,سيمون دوكوديل,,Music,,,
1277,Simon Hanna,سيمون حنا,,Film,,,
1278,Simon Welch,سيمون ويلش,,Film,,,
1279,Simone Truong,سيمون ترونج,,Performance,,,
1280,Siobhán Ní Dhuinnín,سيوبهان ني دهونين,,Performance,,,
1281,Skander Besbes (SKNDR),اسكندر بسبس,,Music,,,
1282,SKIP&DIE,سكيب أند داي,,Music,,,
1283,Slah Ben Ayed,صلاح بن عياد,,Visual art,,,
1284,Slimen Elkamel,سليمان الكامل,,Visual Art,,,
1285,Sofia Simaki,صوفيا سيماكي,,Visual Art,,,
1286,Sofiane Ouissi,سفيان ويسي,,"Performance, Curator",,,
1287,Soha Elsirgany,سها السرجاني,,"Visual Art, Design, Journalism",,,
1288,Soheir Sharara,سهير شرارة,,Film  ,,,
1289,Song Ta,سونغ تا,,Visual Art,,,
1290,Sonia Armaniaco,سونيا آرامانياكو,,Visual Art,,,
1291,Sonia Kallel,سنية قلال,,Visual Art,,,
1292,Sonja Feldmeier,سونيا فلدمير,,Visual art ,,,
1293,Soren Thilo Funder,سورين تيلو فوندر,,"Visual art, Film",,,
1294,Souad Abdel Rassoul,سعاد عبد الرسول,,Visual Art ,,,
1295,Soufiane Ouissi,سفيان ويسي,,"Dance, Choreography, Curator",,,
1296,Stefan Kaegi,ستيفان كايجي,,Theatre,,,
1297,Stefania Angarano,ستيفانيا انجارانو,,Curator,,,
1298,Stefanie Schulte,ستيفاني شولته,,"Film, Curator",,,
1299,Stéphane Vecchione,ستيفان فيشيون,,"Music, Sound",,,
1300,Stéphanie Saadé,ستيفاني سعدي,,Visual art,,,
1301,Stille Storihle,ستيلي ستورهيل,,Film,,,
1302,Stopgap Dance Company,فرقة ستوبجاب,,Performance ,,,
1303,Studio Bela,ستوديو بيلا,,Visual art,,,
1304,Studio Khana for Culture Development,ستوديو خانة,,Visual art,,,
1305,Studio Stella,ستوديو ستيللا,,Visual art,,,
1306,Suhayla Al-Sheikh,سهيلة الشيخ,,Design,,,
1307,Sulaiman Majali,سليمان مجلي,,Visual art,,,
1308,Superflex,سوبرفليكس,,Visual art,,,
1309,Surowiec Łukasz,لوكاش سوروﭬييتس,,Visual art,,,
1310,Susan Hefuna,سوزان حفونه,,Visual Art,,,
1311,Susanne Pfeffer,سوزانة فيفر,,"Curator, Art Historian",,,
1312,Suzannah Mirghani,سوزانا ميرغنى,,Film,,,
1313,Suzanne,سوزان,,Music,,,
1314,Suzanne Cotter,سوزان كوتر,,Curator,,,
1315,Sven Nichterlein,سفين نيتشرلين,,Performance,,,
1316,Sviatoslav Kozlov,سڤياتوسلاﭪ كوزلوﭪ,,Film,,,
1317,Sylvi Kretzschmar,سيلفي كريتزشمار ,,Performance,,,
1318,T.K Capoeira,تي كي كابويرا,,Performance,,,
1319,Taha Belal,طه بلال,,Visual art,,,
1320,Taha Ennouri,طه النوري,,Music,,,
1321,Tahoon,طاحون,,Music,,,
1322,Taisia Korotkova,تايسيا كوروتكوفا,,Visual art,,,
1323,Taiyo Onorato,تايو أونوراتو,,Visual art,,,
1324,Takashi Ishida,تاكاشي إيشيدا,,"Film, Visual Art",,,
1325,Take to the Sea,للبحر در,,Visual art,,,
1326,Taloi Havini,تالوي هافيني,,Visual Art,,,
1327,Tamar Hemmes,تامار هيميس,,Curator,,,
1328,Tamara Al Samerraei,تمارا السامرائي,,Visual Art,,,
1329,Tamer Abu Ghazaleh,تامر أبو غزالة,,Music,,,
1330,Tamer Badr Eldin (Keny),تامر بدر الدين,,Dance,,,
1331,Tamer Eissa,تامر عيسى,,Film,,,
1332,Tamer Shaheen,تامر شاهين,,Visual art,,,
1333,Tamsin Solanum,تامسين سولانوم,,Music,,,
1334,Tania El Khoury,تانيا الخوري,,Performance ,,,
1335,Taoufiq Izeddiou,توفيق أزديو,,"Performance, Dance",,,
1336,Tara Brandel,تارا برانديل,,Dance,,,
1337,Tarek Abou El Fetouh,طارق أبو الفتوح,,Curator,,,
1338,Tarek Atoui,طارق عطوي,,"Visual Art, Music",,,
1339,Tarek El Marzougui,طارق المرزوقي,,Visual Art,,,
1340,Tarek Hefny,طارق حفني,,Film,,,
1341,Tarek Hussein,طارق حسين,,Music,,,
1342,Taro Shinoda,تارو شينودا,,Visual Art,,,
1343,Tasnim Abdelrahman,تسنيم عبد الرحمن,,Visual Art,,,
1344,Taysir Bhatniji,تيسير البطنيجي,,Visual Art,,,
1345,Telepoetic,تيليبويتيك,,Music,,,
1346,Temple Theatre Company,فرقة المعبد المسرحية,,Theatre,,,
1347,Thadeusz Tischbein,تادِيوس تيشباين,,Visual Art,,,
1348,The Invisible Hands,الأيادي الخفية,,Music,,,
1349,The Mozza,الموزة,,Visual art,,,
1350,The Otolith Group,مجموعة أوتوليث,,Film,,,
1351,The Propeller Group,مجموعة ذا بروبلر ,,"Visual Art, Design",,,
1352,Theater HORA,مسرح هورا,,Theatre,,,
1353,Theus Zwakhals,ثيوس زواخالس,,Film,,,
1354,Thodoris Trampas,ثودوريس ترامپاس,,Visual Art,,,
1355,Thomas Burkhalter,توماس بورخالتر,,"Theatre, Film",,,
1356,Thomas Hartwell,توماس هارتويل,,"Journalism, Visual art",,,
1357,Thomas Isler,توماس إيسلر,,Film,,,
1358,Thomas Keenan,توماس كينان,,Academia,,,
1359,Thorbjörn Björnsson,ثوربيورن بيورنسون,,"Theater, Performance",,,
1360,Tiger,تيجر,,Dance,,,
1361,Till Fellrath,تيل فيلرات,,"Curator, Academia",,,
1362,Tim Porter,تيم بورتر,,Visual Art,,,
